mid_price,spread,imbalance
753.8770141601562,3.843994140625,-0.17168942476771046
754.6050109863281,5.71002197265625,0.8362532453581207
754.3449401855469,4.18988037109375,-0.7529826485735913
753.1685180664062,1.2130126953125,0.4987420709613616
754.2633666992188,1.9967041015625,0.6460536740890923
754.0299987792969,2.25994873046875,-0.8584006227714814
754.3674926757812,2.2049560546875,0.9999999954647623
755.3025207519531,2.44500732421875,-0.6462218201683272
754.8150024414062,1.1700439453125,0.8546687459557158
754.8274841308594,2.69500732421875,-0.6846110267882082
752.5249938964844,1.85003662109375,-0.5837484709959635
752.6849975585938,1.6500244140625,-0.20381741387166366
753.1050109863281,2.66998291015625,0.5318322074034658
753.6400146484375,1.02001953125,0.034286739730879645
753.5750732421875,1.0098876953125,0.4553970703123259
753.0149536132812,1.449951171875,-0.5793483711516907
753.3799743652344,1.82000732421875,0.6016633656870947
753.5774841308594,0.03497314453125,0.0
754.6308898925781,0.12176513671875,0.5894736357998194
755.2099914550781,1.33001708984375,0.8984901956216497
755.2250671386719,0.94989013671875,-0.3737711198844271
755.7900085449219,0.82000732421875,0.7682917658446652
755.6140747070312,1.091796875,-0.2243962412362992
755.760009765625,1.6998291015625,0.42061041045196373
756.7074890136719,0.90496826171875,0.5044850554626807
756.7349853515625,1.030029296875,0.3397724546297512
757.25,1.06005859375,-0.5188853014155823
755.8500061035156,2.36004638671875,-0.7330281604443237
755.5597839355469,1.50958251953125,0.7518699663127654
756.801513671875,1.7769775390625,0.8148656957646633
756.2049865722656,0.69000244140625,0.6666961424828397
756.1375122070312,0.7449951171875,-0.23349172224682255
755.614990234375,0.969970703125,-0.05153536317370035
755.3250427246094,0.62994384765625,-0.9999999841255695
756.31005859375,2.3798828125,0.9664290070183698
756.4500122070312,2.5,-0.8840087855264649
755.7999877929688,1.280029296875,0.628886128979749
756.4750061035156,0.61004638671875,-0.04102050958271132
756.7950134277344,1.52996826171875,0.5653648185810279
757.25,0.760009765625,0.6510600621049084
756.6950073242188,1.77001953125,-0.30510344655213284
756.1549987792969,0.69000244140625,0.32242370165184436
756.8349914550781,1.02996826171875,0.08248888808800123
757.2749938964844,1.28997802734375,0.4263543851500401
757.1824951171875,1.364990234375,-0.9303791740103147
755.9324951171875,1.7449951171875,-0.8280867388711531
755.1185607910156,1.43707275390625,-0.22960288648893026
754.6100158691406,1.15997314453125,0.5080241997771805
754.52001953125,2.239990234375,-0.79722070488783
753.1107482910156,1.22125244140625,-0.8158828460355717
753.7200012207031,2.39996337890625,0.8177055483336416
753.7049865722656,1.19000244140625,-0.7562701890594806
752.4150085449219,2.26995849609375,-0.8546422483927675
751.5050048828125,1.9100341796875,0.4607272935551365
751.3949890136719,1.28997802734375,-0.43411402549679484
751.8800048828125,1.260009765625,0.40079441650522396
751.030029296875,0.0,0.0
750.9783935546875,1.0567626953125,-0.3784798393201954
